CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,CH17,CH18,CH19,CH20,CH21,CH22,CH23,CH24,CH25,CH26,CH27,CH28,CH29,CH30,CH31,CH32,CH33,CH34
-0.0573,-0.6719,-0.0835,-0.8994,-1.5614,0.1326,-0.2899,-2.9300,0.1695,1.2164,0.0453,0.1349,0.1368,0.0212,0.2315,0.0328,-0.0247,0.0020,-0.0045,0.0066,0.0628,0.0100,-0.0721,0.0151,-0.0136,0.0422,-0.1172,0.4393,#DIV/0!,-0.6417,0.0423,-1.4588,-0.6901,-0.1889
0.3196,-0.2304,0.2856,-0.4778,-0.8322,-0.8803,-0.9138,-1.7217,0.0319,-0.0975,0.0651,0.1679,0.1675,0.0267,0.2482,0.0437,-0.0198,0.0277,0.0242,0.0175,0.1021,0.0395,-0.0398,0.0543,0.0021,0.1126,0.0177,0.1534,#DIV/0!,-0.2012,1.1954,-1.1022,0.8311,-0.1905
0.1149,-0.1294,-0.2635,-0.3459,-0.2081,-1.0390,-1.3025,-0.2537,-0.2468,-0.6236,0.1083,0.1703,0.1630,0.0567,0.2356,0.0598,-0.0035,0.0407,0.0494,0.0412,0.1236,0.0741,0.0162,0.0992,0.0343,0.0931,0.0850,-0.1280,#DIV/0!,0.1507,0.6487,-0.5012,0.7537,0.0945
1.2382,-0.5652,0.5368,-1.0750,-0.6613,-0.7243,-0.8820,-0.8626,-0.1290,2.1875,0.1131,0.1442,0.1405,0.0584,0.2047,0.0533,-0.0029,0.0295,0.0477,0.0443,0.1235,0.0817,0.0419,0.0870,0.0299,0.1235,0.0296,0.0807,#DIV/0!,-0.9588,1.0108,-0.1085,0.1766,-0.0983
0.7589,-0.6147,0.3123,-0.8405,-0.4811,-1.5734,-1.8114,-0.8230,-0.0916,-0.4423,0.0710,0.1256,0.1343,0.0489,0.1872,0.0475,-0.0127,0.0185,0.0328,0.0255,0.1175,0.0662,0.0109,0.0734,0.0179,0.1067,0.0542,0.0220,#DIV/0!,-0.6820,1.1353,-0.9982,-1.1311,-0.1622
0.1339,-0.7058,-0.1501,-1.0247,-0.8078,-0.3052,-1.1089,-0.7343,-0.1968,0.7757,0.0530,0.1148,0.1095,0.0455,0.2027,0.0537,-0.0065,0.0138,0.0187,0.0281,0.1185,0.0623,-0.0044,0.0871,0.0247,0.0886,0.1266,-0.0264,#DIV/0!,-0.9897,0.9150,-0.1320,-0.2161,0.0491
-0.0769,-0.5282,-0.0988,-0.7005,-0.4096,0.4773,-0.8216,-1.5677,-0.0907,2.3292,-0.0164,0.1106,0.0940,0.0149,0.2049,0.0340,-0.0303,0.0165,0.0128,-0.0091,0.1158,0.0224,-0.0596,0.0651,-0.0010,0.0796,0.0413,-0.2230,#DIV/0!,-0.7206,1.1436,0.4577,0.1706,0.0890
-1.2391,-0.5245,-0.0614,-0.7161,-1.1713,0.2287,-0.3985,-2.7705,-0.0113,1.9363,0.0295,0.1008,0.0986,0.0127,0.1847,0.0165,-0.0373,0.0011,-0.0102,0.0084,0.0716,0.0157,-0.0770,0.0178,-0.0274,0.0605,-0.1636,-0.0210,#DIV/0!,-1.2290,1.2029,-1.6750,-1.9755,-0.0915
0.4411,-0.2003,-0.0056,-0.6565,-1.0492,-0.5769,-1.8107,-1.4208,-0.3421,0.2276,-0.0397,0.0783,0.0857,-0.0108,0.1739,0.0094,-0.0428,0.0039,0.0068,0.0118,0.0649,0.0141,-0.0448,-0.0130,-0.0271,0.0730,-0.2062,0.6070,#DIV/0!,0.2782,0.2178,-0.7395,-1.6266,-0.0321
-0.7956,-0.8450,-0.8298,-0.8390,-0.4718,-0.7497,-1.2329,-1.3673,-0.1807,-1.6518,-0.1222,0.0554,0.0534,0.0119,0.1500,0.0099,-0.0390,0.0095,0.0288,0.0200,0.0693,0.0323,0.0101,0.0273,0.0050,0.0813,0.0400,0.3302,#DIV/0!,-0.0648,0.1355,-0.6705,-0.3656,-0.0365
-0.1719,-0.4937,-0.0316,-0.5417,-0.2738,-0.0648,-0.1937,-1.9898,-0.1389,1.2401,-0.0345,0.0687,0.0985,0.0323,0.1303,0.0074,-0.0350,0.0022,0.0143,0.0242,0.0656,0.0506,0.0314,0.0601,0.0238,0.1018,0.1267,-0.1220,#DIV/0!,0.7640,0.8151,-1.1452,0.3234,-0.0192
1.5744,-1.0425,1.5885,-0.9317,-1.7993,0.2512,-0.2167,-1.1146,-0.2876,1.1754,0.0065,0.0792,0.1278,0.0426,0.1151,0.0051,-0.0266,-0.0154,0.0031,0.0186,0.0713,0.0484,0.0391,0.0755,0.0241,0.1223,0.0267,-0.0470,#DIV/0!,0.8419,1.4201,-0.1108,0.0063,0.0042
0.8375,-0.4993,-0.2305,-0.5884,-1.1183,-0.1207,0.2137,-1.3396,-0.0022,-1.9124,-0.0579,0.0688,0.0605,0.0309,0.1187,0.0235,-0.0176,0.0013,0.0400,0.0327,0.1029,0.1008,0.0995,0.1116,0.0423,0.1155,-0.0805,0.1242,#DIV/0!,0.6479,0.9826,-1.9861,-0.0231,0.0725
0.5234,-0.4577,-0.6351,-0.3570,-0.6173,-1.3794,-2.0001,-1.0231,-0.4382,-3.2419,-0.0730,0.0622,0.0393,0.0220,0.1461,0.0291,-0.0119,0.0134,0.0675,0.0490,0.1237,0.1159,0.1291,0.1330,0.0533,0.0783,0.0109,0.1918,#DIV/0!,0.2791,0.3517,-0.6470,1.2917,-0.1436
0.7953,-0.0284,-0.3513,0.0283,-0.3408,-1.3526,-1.1347,-1.8617,-0.3417,-0.6817,-0.0639,0.0724,0.0799,0.0263,0.1433,0.0238,-0.0036,-0.0008,0.0550,0.0392,0.1199,0.0877,0.0753,0.1191,0.0388,0.1078,0.1103,0.0595,#DIV/0!,0.2755,0.3946,-0.5954,-1.5314,-0.1868
0.4183,0.6015,0.2589,0.5136,0.9158,-0.0841,0.1813,-2.1168,0.0655,-0.4079,-0.0765,0.0710,0.0669,0.0309,0.1362,0.0339,-0.0027,0.0072,0.0619,0.0245,0.1184,0.0736,0.0359,0.1071,0.0219,0.1318,0.0719,0.0330,#DIV/0!,-0.0321,1.1896,-0.4768,-0.6595,0.1532
-0.2345,0.1183,0.1689,-0.2512,1.0053,1.0743,-0.2777,-1.9146,-0.3135,0.0802,-0.0802,0.0656,0.0588,0.0140,0.1372,0.0296,-0.0133,0.0316,0.0740,0.0278,0.1442,0.0634,-0.0125,0.0824,0.0015,0.0628,0.0293,-0.1555,#DIV/0!,-0.2428,0.6710,0.1732,0.4349,0.0502
0.2865,-0.6358,0.4357,-0.7801,0.0336,-1.2155,-2.2431,-2.3965,-0.4111,0.2747,-0.1069,0.0298,0.0356,0.0193,0.0761,0.0199,-0.0163,0.0018,0.0362,0.0260,0.1147,0.0543,-0.0421,0.0610,-0.0146,0.0556,-0.0114,-0.2396,#DIV/0!,0.5129,0.1144,-1.4127,0.0701,-0.2555
-0.1041,-0.0188,0.1689,-0.2686,-0.0426,0.1165,-0.8073,-1.0076,-0.2107,-0.0919,-0.0637,0.0047,0.0095,-0.0174,0.0232,-0.0217,-0.0425,-0.0330,-0.0074,-0.0012,0.0798,0.0186,-0.0710,0.0376,-0.0282,0.0453,-0.0519,-0.2952,#DIV/0!,0.5457,0.4263,-2.1644,-1.9598,-0.1490
0.9490,0.3018,0.1287,0.1012,0.0156,1.0832,0.4191,-0.9827,-0.2581,0.3020,-0.1231,0.0144,0.0132,-0.0444,0.0215,-0.0513,-0.0676,-0.0540,-0.0336,-0.0110,0.0770,-0.0014,-0.0883,0.0171,-0.0487,0.0819,-0.1020,0.1638,#DIV/0!,0.1129,0.9605,-0.0772,0.5189,-0.0291
0.1664,0.1705,-0.2831,0.3331,0.0927,-1.0535,-0.6965,-0.9260,-0.2208,-0.3418,-0.0838,-0.0084,-0.0074,-0.0471,0.0107,-0.0591,-0.0740,-0.0734,-0.0579,-0.0132,0.0662,-0.0027,-0.0854,0.0370,-0.0287,0.1035,0.0104,-0.0741,#DIV/0!,0.6059,1.0866,-0.4063,-0.2399,-0.0933
-1.7026,0.3998,-0.3962,0.1310,0.3634,-1.5369,-1.5150,-1.9650,-0.1732,-1.0095,-0.1297,-0.0335,-0.0485,-0.0616,-0.0051,-0.0780,-0.0901,-0.0979,-0.0887,-0.0334,0.0283,-0.0276,-0.1083,0.0113,-0.0402,0.0787,-0.0297,-0.3210,#DIV/0!,0.5105,1.4286,-1.2253,-0.8064,-0.1508
-1.3660,0.1238,0.1367,0.2206,1.0278,0.3037,0.3597,-0.6596,-0.1006,-0.6011,-0.0781,-0.0403,-0.0518,-0.0792,-0.0448,-0.0964,-0.1171,-0.1200,-0.1249,-0.0562,0.0107,-0.0558,-0.1491,-0.0153,-0.0585,0.0617,-0.1491,0.0757,#DIV/0!,0.2954,-0.0056,-1.5282,0.9758,-0.1143
-0.9309,-0.7025,-0.0035,-0.4506,-0.2445,0.5758,0.1031,-0.1869,-0.4168,-1.0541,-0.0868,-0.0365,-0.0558,-0.0720,-0.0284,-0.0872,-0.1119,-0.1300,-0.1367,-0.0611,0.0072,-0.0598,-0.1584,-0.0131,-0.0503,0.1153,-0.0755,-0.0057,#DIV/0!,0.5973,1.6010,-1.0794,-0.3513,-0.0905
0.0842,0.2831,0.4584,0.5714,0.4825,-1.0876,-0.5651,-1.1573,-0.0996,-3.0196,-0.1377,-0.0386,-0.0725,-0.0532,-0.0071,-0.0810,-0.1079,-0.1195,-0.1273,-0.0654,0.0128,-0.0430,-0.1028,0.0157,-0.0281,0.1177,-0.0403,-0.2141,#DIV/0!,0.8947,0.5087,-1.8505,0.5248,-0.1252
0.1280,-0.0573,0.5221,-0.0925,0.2312,-0.8478,-0.6757,-3.4573,-0.0330,-1.6024,-0.1062,-0.0026,-0.0123,-0.0337,0.0184,-0.0684,-0.1029,-0.1241,-0.1218,-0.0574,0.0180,-0.0217,-0.0498,0.0343,-0.0201,0.0827,-0.0739,0.3358,#DIV/0!,0.8801,0.9540,-1.7989,0.5851,-0.2103
-0.3197,-0.8231,0.2223,-1.0747,-1.4272,-0.3790,-1.0284,-2.4330,-0.0365,-0.2025,-0.0064,0.0523,0.0549,-0.0113,0.0905,-0.0378,-0.0789,-0.1018,-0.0949,-0.0186,0.0527,0.0302,0.0166,0.0789,-0.0002,0.1180,-0.0725,0.5315,#DIV/0!,0.7534,0.6525,-1.0315,-0.4977,-0.2308
-0.4513,-0.0807,-0.3408,-0.1922,-0.3092,0.3436,-0.2208,-2.9093,0.2099,-0.4540,-0.0740,0.0813,0.0775,0.0125,0.1219,-0.0144,-0.0575,-0.0735,-0.0623,-0.0084,0.0877,0.0583,0.0537,0.1145,0.0086,0.1444,-0.0442,-0.4691,#DIV/0!,0.6575,1.1109,-1.0885,-0.0721,-0.1192
0.2199,0.5279,-0.7486,0.4366,1.0174,0.1203,0.2198,-2.0533,0.0672,0.5999,-0.0104,0.1142,0.1119,0.0250,0.1710,0.0020,-0.0455,-0.0615,-0.0309,0.0010,0.1046,0.0733,0.0845,0.1425,0.0177,0.1347,0.0657,-0.1344,#DIV/0!,1.1030,2.3502,-0.3961,0.3851,0.0766
0.1649,-0.0783,-0.3269,0.2271,0.2326,-1.5767,-1.0518,-3.0312,-0.3709,0.9875,-0.0021,0.1001,0.0854,0.0299,0.1739,0.0211,-0.0424,-0.0511,-0.0358,0.0047,0.1047,0.0838,0.0732,0.1202,0.0033,0.1491,-0.0076,0.1591,#DIV/0!,-0.8064,0.5581,0.1267,0.2058,-0.0505
-0.0098,0.0407,0.2993,-0.0100,0.6800,-0.0133,-0.4738,-0.3962,-0.1061,1.2409,-0.0238,0.0956,0.0702,0.0146,0.1730,0.0198,-0.0374,-0.0391,-0.0236,0.0133,0.1215,0.0877,0.0517,0.1362,0.0040,0.1171,-0.0958,0.0998,#DIV/0!,-1.2987,1.6894,-0.1895,-0.2512,0.0849
0.5015,-0.5918,0.3754,-0.7808,0.1562,-0.6756,-0.6790,-0.3534,-0.1616,1.3055,-0.0365,0.0792,0.0623,0.0171,0.1353,0.0056,-0.0377,-0.0548,-0.0302,0.0137,0.1027,0.0723,0.0117,0.1270,-0.0010,0.1300,-0.0460,0.3203,#DIV/0!,0.2674,2.5110,0.5589,0.7190,0.1279
1.3549,-0.0336,0.0200,0.1704,-0.1070,-1.6915,-1.4801,-1.0485,-0.5187,1.9110,-0.0699,0.0612,0.0497,0.0026,0.1009,-0.0072,-0.0493,-0.0729,-0.0468,-0.0101,0.0852,0.0380,-0.0346,0.1056,-0.0103,0.0944,0.0855,0.3445,#DIV/0!,0.6255,1.6914,0.1431,1.0053,-0.0857
0.7047,1.0790,0.1689,1.1332,2.0850,2.0453,-0.2218,-1.2738,-0.4646,0.7417,-0.0667,0.0466,0.0299,-0.0018,0.0678,-0.0199,-0.0580,-0.0828,-0.0621,-0.0110,0.0708,0.0238,-0.0454,0.0703,-0.0189,0.1133,0.0355,0.1698,#DIV/0!,-1.2079,1.4902,-0.8112,0.3516,0.3023
0.1353,0.4384,0.5022,0.4730,0.8277,-0.0352,-0.1601,-1.5208,-0.0755,0.2677,-0.0519,0.0252,0.0061,-0.0229,0.0333,-0.0390,-0.0726,-0.0864,-0.0770,-0.0348,0.0412,-0.0231,-0.0943,0.0205,-0.0332,0.0451,-0.0070,0.2611,#DIV/0!,-0.3012,1.4929,-0.4332,0.4970,0.0263
0.0626,-0.0891,0.3581,-0.2171,0.2361,1.7412,0.8315,-1.0978,0.1548,-1.2000,-0.0516,0.0118,-0.0233,-0.0337,0.0274,-0.0522,-0.0806,-0.0949,-0.0943,-0.0486,0.0126,-0.0364,-0.0743,0.0111,-0.0265,0.0917,-0.0716,0.2250,#DIV/0!,0.8975,1.0679,0.0529,0.8220,0.2112
0.5678,0.7201,0.5679,0.3648,0.3598,-0.4525,-0.5470,-0.4119,-0.2575,-3.7711,-0.1776,-0.0339,-0.1014,-0.0512,-0.0121,-0.0733,-0.0864,-0.1210,-0.0966,-0.0374,-0.0170,-0.0145,-0.0180,0.0288,-0.0066,0.1394,-0.0824,-0.2208,#DIV/0!,0.1741,1.0840,0.0371,0.6703,0.1004
0.2749,1.1973,0.4780,1.4284,1.1442,0.4763,-0.1077,-0.9770,-0.1574,-3.8928,-0.0712,-0.0356,-0.1035,-0.0404,-0.0309,-0.0786,-0.0798,-0.1379,-0.1059,-0.0270,-0.0267,-0.0076,-0.0213,0.0189,-0.0186,0.1035,-0.0187,-0.0574,#DIV/0!,0.5667,0.5942,-0.1210,-0.0036,0.0447
0.4674,0.0764,0.0864,0.1916,0.5151,1.7285,1.3333,-3.3827,0.2444,-3.8235,-0.0994,-0.0248,-0.0985,-0.0283,-0.0072,-0.0693,-0.0793,-0.1455,-0.1226,-0.0357,-0.0396,-0.0222,-0.0379,0.0035,-0.0242,0.0992,-0.0369,-0.0301,#DIV/0!,1.1722,1.5249,0.7666,1.0962,0.1128
0.4321,-0.4657,0.8148,-0.6648,-0.5886,-0.4446,0.0084,-1.0143,0.0592,-3.4737,-0.1243,-0.0354,-0.0894,-0.0365,0.0046,-0.0749,-0.0894,-0.1572,-0.1285,-0.0439,-0.0517,-0.0407,-0.0435,-0.0174,-0.0177,0.0776,-0.0231,0.2422,#DIV/0!,0.7155,0.2784,-0.1846,1.1133,-0.0571
-0.0500,0.1674,-0.5639,0.2690,0.9786,0.5024,0.1326,-1.2503,0.1065,-2.0670,-0.1372,-0.0318,-0.0764,-0.0500,0.0225,-0.0786,-0.1073,-0.1517,-0.1351,-0.0667,-0.0369,-0.0696,-0.0764,-0.0330,-0.0279,0.0829,-0.0341,-0.0841,#DIV/0!,-0.0129,-0.2366,-0.9827,-1.7546,0.0574
-0.5489,-0.0457,-1.0490,0.1097,0.3969,1.3057,0.1240,-0.9715,0.0563,-1.3186,-0.1865,-0.0324,-0.0724,-0.0604,0.0405,-0.0803,-0.1216,-0.1603,-0.1624,-0.0743,-0.0372,-0.0755,-0.1030,-0.0248,-0.0352,0.0902,-0.0058,0.1113,#DIV/0!,0.8744,0.6799,-1.1709,-0.2603,0.1155
-0.4088,-0.0471,-0.2310,0.2073,-0.1830,0.8963,0.1330,-1.1612,0.0283,-2.1327,-0.0631,-0.0368,-0.0800,-0.0719,0.0443,-0.0956,-0.1156,-0.1699,-0.1664,-0.0625,-0.0391,-0.0691,-0.0657,-0.0153,-0.0153,0.1525,0.0018,0.5926,#DIV/0!,0.4261,0.6877,-1.4184,-0.0726,0.0838
-0.2563,-0.1272,-0.2505,0.1185,0.0460,-0.9593,-0.3442,-1.6734,-0.1726,-2.0828,-0.0384,-0.0299,-0.0745,-0.0635,0.0503,-0.0928,-0.1199,-0.1753,-0.1766,-0.0778,-0.0560,-0.0794,-0.0740,-0.0270,-0.0183,0.1238,-0.0521,-0.0320,#DIV/0!,-1.1525,1.1520,-1.6110,0.0989,-0.1365
0.6330,1.2606,-0.2596,1.7062,2.1158,-0.1600,0.2973,-1.1292,0.1961,-1.3685,-0.0903,-0.0345,-0.0800,-0.0563,0.0512,-0.0861,-0.1155,-0.1705,-0.1699,-0.0673,-0.0550,-0.0854,-0.0921,-0.0387,-0.0248,0.0872,0.0008,-0.0896,#DIV/0!,0.6772,1.4926,0.2474,1.3599,-0.1139
0.6010,0.8965,-0.4890,1.2283,1.7427,-0.1345,0.4123,-3.7928,0.1921,-1.3852,-0.0375,-0.0354,-0.0689,-0.0370,0.0665,-0.0831,-0.1055,-0.1698,-0.1535,-0.0566,-0.0488,-0.0855,-0.0909,-0.0123,-0.0177,0.1198,0.0637,0.0022,#DIV/0!,1.3219,0.8983,-0.7849,-0.0200,-0.0450
0.1934,0.4273,-0.1927,0.6125,1.4783,0.6610,0.7490,-1.4628,-0.1152,-1.1958,-0.0289,-0.0458,-0.0718,-0.0255,0.0350,-0.0757,-0.0960,-0.1667,-0.1559,-0.0490,-0.0452,-0.0774,-0.1217,-0.0190,-0.0340,0.0968,-0.0278,0.1536,#DIV/0!,-0.0758,2.2756,-0.4698,-0.2059,0.1187
0.8239,0.3954,0.1300,0.4879,0.6344,-0.0565,-0.1097,-1.8819,-0.1759,-1.3239,-0.1066,-0.0624,-0.0933,-0.0508,-0.0113,-0.0989,-0.1090,-0.1774,-0.1682,-0.0637,-0.0385,-0.0788,-0.1164,-0.0362,-0.0398,0.1197,-0.0446,-0.0313,#DIV/0!,-1.8363,0.8702,-1.6972,-3.2643,-0.0916
0.0806,0.4800,-0.7178,0.6539,0.6541,0.0296,-0.3702,-2.1894,0.0355,-1.0877,-0.1108,-0.0410,-0.0794,-0.0418,-0.0074,-0.0970,-0.1119,-0.1673,-0.1551,-0.0631,-0.0045,-0.0582,-0.0842,0.0001,-0.0233,0.1208,-0.0168,0.2573,#DIV/0!,-1.4553,1.1071,-1.0254,-0.8786,0.0529
0.2320,1.0899,-0.2950,1.6250,1.5109,-0.6354,-0.5970,-1.0093,-0.1079,-0.9774,-0.1068,0.0147,-0.0264,-0.0302,0.0350,-0.0785,-0.1008,-0.1478,-0.1171,-0.0489,0.0278,-0.0273,-0.0226,0.0487,0.0065,0.1401,0.1355,-0.0964,#DIV/0!,-1.2467,0.8916,-0.5677,-0.2341,0.1598
0.5930,0.3777,0.4140,0.6792,0.8993,0.1854,-0.4453,-0.9536,0.0014,-1.5691,-0.0171,0.0236,-0.0284,-0.0046,0.0320,-0.0613,-0.0841,-0.1358,-0.0868,-0.0245,0.0477,0.0196,0.0659,0.0816,0.0330,0.1443,0.0550,-0.2666,#DIV/0!,-0.8908,1.1380,-2.3160,-1.2930,-0.0817
0.2706,0.2786,0.2916,0.0415,0.6273,0.4181,0.3854,-1.2562,0.2095,-0.3881,-0.0514,0.0406,-0.0069,0.0336,0.0242,-0.0424,-0.0685,-0.1403,-0.0714,-0.0064,0.0675,0.0507,0.0937,0.1122,0.0293,0.1122,-0.0053,-0.2022,#DIV/0!,0.2991,2.3702,-1.2536,-0.3653,0.0706
0.2616,0.4932,0.2339,0.3587,0.9123,0.9212,0.8790,-2.0066,0.1543,0.6303,0.0124,0.0436,0.0079,0.0216,0.0427,-0.0284,-0.0612,-0.1109,-0.0464,-0.0010,0.0984,0.0649,0.0973,0.1313,0.0315,0.0946,0.1615,0.0780,#DIV/0!,1.0852,2.1112,-1.9298,-1.5941,0.1134
0.6256,0.8873,0.3630,1.1447,1.4076,1.0512,0.0906,-1.0698,0.1635,1.4595,0.0256,0.0608,0.0162,0.0258,0.0661,-0.0188,-0.0474,-0.0925,-0.0278,0.0089,0.1139,0.0751,0.1135,0.1534,0.0441,0.1151,0.2146,-0.1526,#DIV/0!,-1.4738,1.8496,-1.4512,-1.1384,0.0169
0.8992,0.0466,-0.4006,0.2943,0.1859,0.5914,-0.2611,-1.1567,0.1219,1.2506,-0.0200,0.0620,0.0125,0.0485,0.0613,-0.0072,-0.0370,-0.0876,-0.0165,-0.0077,0.1101,0.0620,0.0888,0.1569,0.0438,0.1577,0.1359,-0.2145,#DIV/0!,-2.5576,1.0487,-1.1209,-1.8420,0.0386
0.1382,0.4179,-0.9517,0.6296,0.7638,-0.0074,-0.3372,-0.4793,0.1370,1.9193,0.0219,0.0628,0.0129,0.0458,0.0647,0.0069,-0.0377,-0.0798,-0.0121,-0.0168,0.1119,0.0504,0.0641,0.1347,0.0262,0.1267,0.0067,0.2536,#DIV/0!,0.7530,-0.2714,-0.2646,-1.7923,0.0707
0.4111,0.8888,-0.4486,0.8889,1.2468,1.1274,0.6233,-0.6792,0.4318,1.9818,-0.0048,0.0809,0.0270,0.0408,0.0819,0.0130,-0.0272,-0.0617,0.0054,0.0230,0.1216,0.0758,0.0937,0.1238,0.0212,0.1101,0.0119,0.2796,#DIV/0!,0.1192,1.2812,0.7899,1.3078,0.1195
0.3947,0.8168,0.1422,0.9654,1.2065,1.0058,1.0801,-2.9141,0.4467,1.8667,0.0425,0.0813,0.0278,0.0273,0.0827,0.0049,-0.0264,-0.0523,0.0259,0.0259,0.1153,0.0744,0.1082,0.1307,0.0304,0.1463,0.0261,-0.3681,#DIV/0!,1.0458,2.0544,-0.3893,2.0901,-0.0373
0.7130,-0.1365,0.2296,0.0218,0.5484,1.0795,0.3819,-2.5139,0.0915,0.6114,0.0135,0.0605,0.0024,0.0210,0.0494,-0.0106,-0.0426,-0.0722,0.0093,0.0063,0.0935,0.0632,0.1113,0.1217,0.0278,0.1361,-0.0409,-0.0356,#DIV/0!,-0.3671,-0.4780,0.5324,-0.6263,0.1212
1.1527,0.3529,0.5033,0.1240,1.3873,1.8111,0.5798,-1.6372,-0.2254,2.3928,-0.0155,0.0452,0.0063,0.0208,0.0199,-0.0290,-0.0388,-0.0880,0.0003,0.0220,0.0724,0.0565,0.0959,0.1055,0.0198,0.1397,0.0520,0.0666,#DIV/0!,0.5053,1.2668,-0.8368,0.0729,0.3216
