CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,CH17,CH18,CH19,CH20,CH21,CH22,CH23,CH24,CH25,CH26,CH27,CH28,CH29,CH30,CH31,CH32,CH33,CH34
0.8012,0.3012,1.3808,0.6566,0.4736,1.3643,0.4528,-0.7277,-0.3918,1.9377,0.0057,0.0368,-0.0179,0.0238,-0.0100,-0.0319,-0.0322,-0.1010,0.0003,0.0053,0.0681,0.0400,0.0866,0.1109,0.0358,0.1583,0.1554,-0.3225,#DIV/0!,0.9905,1.8220,0.1232,0.8955,0.1592
1.2924,-0.1504,0.9869,0.0083,0.0542,-0.2485,-0.5375,-1.7245,-0.0865,-0.3681,-0.0187,0.0247,-0.0513,0.0094,-0.0024,-0.0389,-0.0287,-0.1006,0.0023,0.0197,0.0572,0.0603,0.1373,0.0933,0.0507,0.1330,0.1951,-0.0038,#DIV/0!,0.4541,0.6993,-0.0428,1.1939,-0.0631
1.0113,0.9566,1.0217,1.4132,1.4016,1.5667,1.0190,-1.7590,0.1268,0.6062,-0.0179,0.0213,-0.0340,0.0249,0.0164,-0.0240,-0.0263,-0.1066,-0.0141,0.0088,0.0373,0.0449,0.1366,0.0898,0.0426,0.1273,0.1205,0.0451,#DIV/0!,0.7504,1.9250,-0.2527,1.1518,0.1677
1.5627,0.1745,1.0360,-0.1882,-0.0916,1.9652,1.4991,-1.5584,0.3516,2.8333,0.0496,0.0350,-0.0196,0.0364,0.0292,-0.0160,-0.0311,-0.1007,-0.0231,0.0071,0.0428,0.0272,0.1154,0.0933,0.0291,0.1524,0.1012,0.1982,#DIV/0!,0.4949,2.4956,0.9320,0.7276,0.3292
1.7064,-0.0224,1.8392,-0.4224,0.0143,0.3117,0.7423,-4.2020,0.1928,1.7429,-0.0054,0.0260,-0.0264,0.0087,0.0318,-0.0318,-0.0453,-0.0897,-0.0138,0.0105,0.0608,0.0362,0.1002,0.1041,0.0334,0.1448,0.1480,0.1309,#DIV/0!,1.4114,0.9771,-1.2934,0.4479,-0.0059
1.3059,0.5835,1.1794,0.5019,1.1356,0.1010,0.5264,-2.0544,0.1944,0.7910,-0.0269,0.0186,-0.0350,0.0047,0.0423,-0.0322,-0.0443,-0.0932,-0.0141,0.0128,0.0692,0.0414,0.0720,0.1194,0.0119,0.1117,0.0509,-0.0889,#DIV/0!,0.5764,1.7805,-1.6179,1.0132,0.1186
0.7638,0.7457,1.4784,0.9363,0.8514,0.9706,0.4510,-1.6392,0.1564,1.2864,0.0171,0.0154,-0.0509,0.0132,0.0431,-0.0320,-0.0467,-0.1061,-0.0359,-0.0063,0.0557,0.0115,-0.0093,0.1349,0.0047,0.1219,0.0604,0.0417,#DIV/0!,0.8374,1.9491,-0.1470,1.7017,0.5074
0.9345,0.7696,2.2911,0.8453,1.0670,1.1275,1.0415,-1.3445,0.0476,1.1173,0.0170,0.0014,-0.0580,-0.0114,0.0406,-0.0431,-0.0623,-0.1122,-0.0537,-0.0294,0.0632,-0.0193,-0.0723,0.1058,-0.0124,0.1500,0.0400,0.3175,#DIV/0!,0.9269,2.1134,0.2816,1.3840,0.1851
2.2316,0.4196,1.2574,0.2380,0.4643,0.4258,0.8622,-2.1746,-0.0389,0.3803,-0.0676,-0.0181,-0.0864,-0.0290,0.0303,-0.0525,-0.0709,-0.1271,-0.0739,-0.0256,0.0616,-0.0110,-0.0825,0.0936,-0.0190,0.0964,0.0189,0.0275,#DIV/0!,0.4887,2.0359,0.6397,1.0343,0.2293
0.2934,1.1085,0.7338,0.9687,1.0020,-0.5274,0.2004,-2.7883,0.0430,-0.5571,-0.0968,-0.0341,-0.1152,-0.0433,0.0075,-0.0747,-0.1022,-0.1444,-0.1105,-0.0505,0.0377,-0.0330,-0.1103,0.0602,-0.0227,0.1198,0.0423,-0.0520,#DIV/0!,0.8096,0.7227,0.1391,0.3226,0.0934
0.1268,0.4995,0.7301,0.6472,1.0350,0.8413,0.7693,-1.8951,0.1032,0.0485,-0.0570,-0.0671,-0.1293,-0.0619,-0.0265,-0.0897,-0.1204,-0.1626,-0.1421,-0.0681,0.0163,-0.0524,-0.1538,0.0320,-0.0335,0.1055,-0.0460,0.1478,#DIV/0!,0.8634,0.9440,-1.2672,-0.7670,-0.0057
0.6746,0.1365,1.3621,-0.0844,0.0840,0.7029,0.9788,-0.6345,0.1166,-0.2384,-0.0286,-0.0820,-0.1392,-0.0573,-0.0350,-0.0970,-0.1248,-0.1785,-0.1631,-0.0811,-0.0102,-0.0670,-0.1790,-0.0082,-0.0551,0.1253,-0.2126,0.0262,#DIV/0!,0.2648,0.9572,-0.0346,0.4891,0.1849
2.1265,0.0277,1.9347,-0.1018,0.1938,-0.2616,-0.0928,-2.3349,0.0172,-0.8879,-0.0508,-0.0663,-0.1310,-0.0459,-0.0502,-0.0984,-0.1272,-0.1641,-0.1607,-0.0686,-0.0018,-0.0434,-0.1353,0.0298,-0.0344,0.1187,-0.1124,0.1680,#DIV/0!,0.5524,0.8715,0.3334,-1.3136,0.1739
1.4927,0.2848,1.1408,0.1400,0.6923,2.2220,1.1878,-2.7449,-0.0649,-0.4335,-0.1415,-0.0475,-0.1104,-0.0258,-0.0455,-0.0895,-0.1133,-0.1564,-0.1412,-0.0394,0.0067,-0.0077,-0.0547,0.0776,-0.0034,0.1375,-0.0388,-0.1947,#DIV/0!,0.2537,1.3279,-0.3860,0.1310,0.0320
0.6880,-0.3381,1.4427,-0.5659,-0.3626,0.9917,1.0963,-2.0823,0.3721,-0.3901,-0.0477,-0.0132,-0.0623,0.0103,-0.0199,-0.0697,-0.0899,-0.1458,-0.1121,-0.0148,0.0333,0.0382,0.0332,0.1232,0.0288,0.1478,0.0578,-0.3124,#DIV/0!,0.1337,0.6638,-0.2355,0.3071,-0.0093
0.1799,-0.2930,1.3556,-0.4237,-0.3140,0.7376,-1.0209,-2.0492,-0.2655,-0.3553,-0.0901,0.0260,-0.0268,0.0529,0.0239,-0.0344,-0.0600,-0.1272,-0.0780,-0.0044,0.0661,0.0635,0.0700,0.1548,0.0359,0.1156,-0.0034,0.0174,#DIV/0!,0.4815,0.9323,-1.5069,0.8611,0.1275
0.5205,0.0139,0.9957,-0.1414,0.0768,2.0405,1.1184,-1.2596,-0.0148,0.8362,-0.0099,0.0708,0.0054,0.0656,0.0744,-0.0188,-0.0511,-0.1153,-0.0599,0.0058,0.0846,0.0766,0.0728,0.1604,0.0201,0.1173,-0.0127,-0.0353,#DIV/0!,0.3900,2.0297,-1.2095,1.2781,0.1920
0.3957,0.2490,-0.4199,0.1076,-0.1737,2.4617,1.8752,-1.4078,0.5857,0.5911,0.0129,0.0583,-0.0049,0.0788,0.0665,-0.0060,-0.0417,-0.1084,-0.0348,0.0094,0.0965,0.0868,0.0706,0.1896,0.0400,0.1364,0.0738,0.0310,#DIV/0!,0.6642,2.3136,1.3385,0.7151,0.2939
0.4195,-0.0450,0.2418,0.1504,0.0669,-0.0465,-1.1011,-2.4118,0.0224,0.9018,0.0250,0.0366,-0.0214,0.0594,0.0337,-0.0141,-0.0485,-0.1226,-0.0618,-0.0033,0.0672,0.0721,0.0162,0.1589,0.0312,0.1544,0.0303,-0.0146,#DIV/0!,1.3705,1.3503,-0.0704,0.7834,0.0257
0.3052,-0.2273,-0.5131,-0.0748,-0.6369,-0.5067,-0.2958,-2.0556,0.1179,0.1447,-0.0203,0.0295,-0.0290,0.0430,0.0064,-0.0226,-0.0572,-0.1313,-0.0772,-0.0081,0.0527,0.0496,-0.0266,0.1445,0.0114,0.1506,-0.0221,-0.1331,#DIV/0!,0.1512,0.8707,-0.2549,-0.4093,0.0867
0.3379,0.2686,-0.6810,0.3675,0.1681,1.6730,1.4737,-2.1306,0.4273,-0.3681,-0.0198,0.0107,-0.0527,0.0363,-0.0126,-0.0344,-0.0549,-0.1411,-0.0793,-0.0157,0.0405,0.0260,-0.0510,0.1250,0.0110,0.1495,-0.0266,-0.0600,#DIV/0!,-1.4401,1.9357,-1.0942,-1.7745,0.2473
0.8461,0.0578,-0.4793,0.2149,-0.0981,-0.4348,-0.1372,-1.8839,0.0975,1.1638,-0.0166,-0.0221,-0.0834,0.0220,-0.0506,-0.0515,-0.0671,-0.1614,-0.0997,-0.0383,0.0293,0.0000,-0.0824,0.1065,0.0094,0.1295,0.0179,-0.0048,#DIV/0!,0.7653,1.8069,-0.7741,0.4536,0.0666
0.8352,0.3623,-0.2230,0.4166,0.5024,-0.2897,-0.0718,-1.7496,0.0990,1.0910,-0.0129,-0.0323,-0.0861,0.0157,-0.0264,-0.0420,-0.0697,-0.1539,-0.1071,-0.0182,0.0221,0.0075,-0.0954,0.0914,0.0007,0.1333,-0.0280,0.1206,#DIV/0!,-0.9531,1.3310,0.3521,-0.1837,0.0007
0.4156,0.7877,0.1630,1.2618,1.3557,1.1408,1.0189,-2.3263,0.0231,-0.0738,-0.1171,-0.0271,-0.0729,0.0201,-0.0005,-0.0419,-0.0671,-0.1436,-0.1027,-0.0238,0.0374,0.0032,-0.1050,0.0928,0.0000,0.1379,-0.0087,0.1852,#DIV/0!,-0.9257,1.9590,0.3523,0.1976,0.2232
0.8351,0.7779,-0.1063,1.0823,1.2795,1.4551,1.6235,-0.4722,0.4348,1.4642,-0.0202,-0.0118,-0.0587,0.0276,0.0331,-0.0352,-0.0642,-0.1214,-0.0809,-0.0113,0.0640,0.0308,-0.0652,0.1035,0.0058,0.1162,-0.0326,-0.0721,#DIV/0!,-0.3368,1.8121,-0.1942,0.5293,0.1832
0.6553,0.1378,-0.4106,-0.1907,0.1080,1.8582,1.4081,-1.3734,0.6175,0.4008,-0.0300,0.0086,-0.0424,0.0578,0.0491,-0.0095,-0.0553,-0.1151,-0.0681,-0.0123,0.0751,0.0521,-0.0123,0.1336,0.0176,0.1252,-0.0272,-0.0714,#DIV/0!,1.1526,1.3718,0.7705,1.0696,0.1814
0.5058,0.4701,-0.2636,0.5313,0.3664,-0.2008,-0.6971,-4.0570,-0.0939,-0.2701,-0.0884,0.0330,-0.0067,0.0930,0.0700,0.0079,-0.0467,-0.1063,-0.0513,-0.0065,0.0880,0.0761,0.0167,0.1637,0.0335,0.1189,0.0037,-0.1185,#DIV/0!,-1.0047,0.5020,-0.3588,-1.3369,0.0606
0.1611,-0.3098,-0.2121,-0.1807,-0.2854,0.3704,0.2108,-2.3767,0.0670,-0.2919,-0.0070,0.0528,0.0091,0.0798,0.0695,0.0028,-0.0432,-0.1027,-0.0347,0.0035,0.0953,0.0915,0.0433,0.1704,0.0341,0.1242,-0.0143,-0.0163,#DIV/0!,-0.5933,1.7652,-0.9226,0.1094,-0.0117
1.3574,0.6008,0.9614,0.5186,0.2681,0.9260,1.0655,-0.9471,0.3792,0.4634,0.0302,0.0572,-0.0108,0.0754,0.0589,-0.0011,-0.0390,-0.0972,-0.0303,0.0062,0.0882,0.0918,0.0556,0.1908,0.0459,0.1456,0.0613,0.1649,#DIV/0!,0.6701,1.4302,1.0950,1.1053,0.1770
1.4666,0.7865,1.3284,0.9418,1.1449,1.2571,0.9441,-2.7353,0.2771,0.2030,-0.0057,0.0146,-0.0446,0.0668,0.0313,-0.0123,-0.0420,-0.1145,-0.0377,0.0065,0.0625,0.0687,0.0130,0.1592,0.0355,0.1384,0.1102,-0.2836,#DIV/0!,1.2117,2.5248,-0.2247,1.6183,0.1989
2.6892,0.7551,0.9544,1.0497,1.0150,0.5294,0.1529,-3.0577,0.1782,1.2503,0.0234,-0.0131,-0.0521,0.0611,-0.0049,-0.0236,-0.0451,-0.1340,-0.0549,-0.0012,0.0471,0.0465,-0.0207,0.1371,0.0270,0.0983,0.1536,0.0127,#DIV/0!,0.7959,1.5158,0.6460,1.2141,0.1873
1.3414,0.0485,0.7112,0.2596,0.5753,1.1463,1.3898,-0.0103,0.5605,0.8306,0.0577,-0.0063,-0.0516,0.0504,0.0176,-0.0174,-0.0548,-0.1294,-0.0699,-0.0026,0.0462,0.0466,-0.0350,0.1350,0.0265,0.1612,0.1599,0.0652,#DIV/0!,0.5497,3.1031,1.0198,1.0852,0.4896
-0.2672,0.5073,0.2200,0.8032,0.9536,0.8384,1.1094,-1.1197,0.4164,-0.7722,0.0123,-0.0270,-0.0726,0.0374,0.0097,-0.0343,-0.0704,-0.1344,-0.0788,-0.0238,0.0433,0.0395,-0.0160,0.1562,0.0500,0.1455,0.2298,0.1860,#DIV/0!,1.3656,3.0829,0.3326,1.9465,0.2001
1.2695,0.3918,2.1242,0.3259,0.0941,0.5863,1.1454,-1.6977,0.2998,-0.4494,-0.0285,-0.0277,-0.0607,0.0387,0.0047,-0.0396,-0.0694,-0.1372,-0.0753,-0.0297,0.0426,0.0380,-0.0307,0.1378,0.0296,0.1371,0.1386,-0.3391,#DIV/0!,1.5483,2.2025,1.0970,2.0757,0.3023
1.0715,-0.0004,1.0195,-0.1475,-0.0167,-0.0302,-0.5632,-1.3549,0.0298,0.4356,-0.0519,-0.0435,-0.0841,0.0434,-0.0187,-0.0328,-0.0650,-0.1359,-0.0725,-0.0188,0.0580,0.0421,-0.0465,0.1211,0.0210,0.1548,0.0433,-0.2914,#DIV/0!,1.2827,2.4114,-1.2114,-0.5312,-0.0318
-0.0279,0.8672,-0.0805,1.3217,1.0250,-0.0612,-1.1157,-0.2934,-0.0858,0.3680,-0.0065,-0.0261,-0.0773,0.0417,0.0080,-0.0323,-0.0625,-0.1354,-0.0741,-0.0006,0.0723,0.0654,-0.0246,0.1476,0.0184,0.1500,0.0698,0.0950,#DIV/0!,0.7363,2.3376,-0.2539,-0.2934,0.2855
0.1864,0.3650,0.3764,0.0522,0.2238,1.6426,0.9481,-2.8314,0.2581,0.0709,-0.0780,-0.0166,-0.0687,0.0452,0.0257,-0.0284,-0.0600,-0.1290,-0.0634,-0.0013,0.0869,0.0695,-0.0283,0.1650,0.0230,0.1516,0.0436,0.0843,#DIV/0!,0.9686,3.2671,0.4337,2.1861,0.2231
0.5278,0.1475,0.3918,0.0395,0.5596,0.1525,-0.2449,-1.9091,0.0163,0.9873,-0.0703,-0.0415,-0.0766,0.0469,0.0212,-0.0285,-0.0676,-0.1262,-0.0692,-0.0223,0.0953,0.0626,-0.0600,0.1573,0.0188,0.1518,0.0925,-0.2849,#DIV/0!,0.6194,2.0873,-0.0408,0.3720,0.1641
0.5372,-0.1963,0.1422,-0.2404,-0.3625,1.1776,1.1657,-1.8289,0.3960,0.6591,-0.0644,-0.0377,-0.0556,0.0440,0.0238,-0.0205,-0.0649,-0.1257,-0.0664,-0.0088,0.0864,0.0625,-0.0841,0.1423,0.0027,0.1492,0.0753,-0.2462,#DIV/0!,0.9327,2.1115,0.2204,0.9725,0.3175
0.0055,0.1582,0.1662,-0.2804,0.0690,2.9123,2.1468,-1.5202,0.4590,1.0517,-0.0623,-0.0460,-0.0700,0.0575,0.0132,-0.0110,-0.0556,-0.1183,-0.0623,-0.0019,0.0931,0.0563,-0.1165,0.1256,-0.0088,0.1342,0.0467,-0.0809,#DIV/0!,0.5582,0.7391,0.2513,0.1257,0.4297
0.3179,0.1615,-0.3247,-0.3005,-0.1219,1.2124,1.2619,-1.7205,0.4267,1.2516,-0.0211,-0.0401,-0.0794,0.0370,0.0034,-0.0358,-0.0739,-0.1269,-0.0810,-0.0216,0.0879,0.0443,-0.1354,0.1248,0.0000,0.0982,0.0470,-0.3752,#DIV/0!,0.2912,2.0456,0.4729,1.3368,0.1163
0.2546,-0.1374,0.1914,-0.0557,-0.4415,0.7206,0.6220,-3.9926,0.2785,-0.5553,-0.0795,-0.0536,-0.0902,0.0125,-0.0299,-0.0597,-0.0931,-0.1556,-0.1094,-0.0482,0.0689,0.0109,-0.1750,0.1293,-0.0004,0.1223,0.1016,-0.0827,#DIV/0!,0.7421,1.7486,-0.6586,0.5413,-0.0299
0.7986,-0.2513,0.5429,-0.6040,-0.2690,0.0924,-0.6287,-2.6896,-0.1422,-0.0391,-0.1338,-0.0594,-0.1014,0.0082,-0.0481,-0.0734,-0.0959,-0.1743,-0.1335,-0.0661,0.0578,-0.0116,-0.2264,0.1007,-0.0269,0.1273,-0.0255,0.1618,#DIV/0!,0.4909,2.2854,-1.0956,-0.5964,0.0863
0.4836,-0.5710,0.0491,-1.1295,-0.4449,0.1969,-0.3688,-2.7627,-0.1526,0.2692,-0.1332,-0.0669,-0.0945,0.0098,-0.0327,-0.0714,-0.1025,-0.1653,-0.1328,-0.0736,0.0689,-0.0193,-0.2449,0.0802,-0.0431,0.1326,-0.0380,-0.0552,#DIV/0!,0.6669,2.0053,-1.4243,0.7194,0.1105
0.6664,-0.1892,-0.2057,-0.3267,-0.4253,-0.1674,-0.6047,-2.7738,0.0615,0.0451,-0.1072,-0.0647,-0.0929,0.0036,-0.0204,-0.0812,-0.0991,-0.1618,-0.1261,-0.0721,0.0868,-0.0282,-0.2709,0.1007,-0.0337,0.1350,-0.0108,-0.0236,#DIV/0!,0.6249,0.8453,-0.5131,-0.6263,0.0774
0.7621,0.2896,0.2209,0.5125,0.4337,0.9229,-0.4265,-0.7758,-0.3555,-0.2280,-0.1175,-0.0635,-0.0978,-0.0112,-0.0149,-0.0941,-0.1073,-0.1710,-0.1386,-0.0696,0.0807,-0.0240,-0.2951,0.0896,-0.0476,0.1538,-0.0286,0.0839,#DIV/0!,-0.1126,0.8770,1.2392,-0.2213,0.3516
0.2735,0.4819,0.5575,1.0226,0.7513,0.2407,-0.1205,-1.4378,-0.1281,0.4594,-0.0676,-0.0741,-0.1048,-0.0007,-0.0067,-0.0925,-0.1138,-0.1739,-0.1563,-0.0795,0.0868,-0.0273,-0.3164,0.1024,-0.0343,0.1437,0.0430,-0.1108,#DIV/0!,0.7134,1.6194,1.2635,0.5478,0.2381
-0.2144,0.2044,0.2922,-0.0012,-0.1031,-0.7728,-0.9883,-1.6692,-0.0087,0.7699,-0.1115,-0.0702,-0.1183,-0.0290,0.0114,-0.0905,-0.1201,-0.1650,-0.1703,-0.0801,0.0813,-0.0366,-0.3293,0.0833,-0.0429,0.1336,0.0089,0.1588,#DIV/0!,0.8285,1.0872,0.8626,1.7171,0.0256
1.1823,-0.3969,0.3001,-0.6118,-0.4759,1.0270,1.3378,-1.2044,-0.1032,-0.1994,-0.1683,-0.0661,-0.1374,-0.0304,0.0132,-0.0891,-0.1057,-0.1610,-0.1504,-0.0638,0.0870,-0.0223,-0.2674,0.0929,-0.0284,0.1346,-0.0703,-0.2467,#DIV/0!,0.0962,1.1520,0.4222,0.0877,0.3010
0.5807,-0.4612,0.2087,-0.3187,-0.4038,-0.1404,0.1619,-1.8229,0.1022,-0.7288,-0.0723,-0.0539,-0.1168,0.0019,0.0040,-0.0689,-0.0917,-0.1668,-0.1438,-0.0552,0.0791,0.0052,-0.1862,0.1139,-0.0059,0.1412,0.0175,-0.1674,#DIV/0!,0.6682,1.9140,-0.5291,1.5505,0.1214
2.2202,-0.6470,0.5523,-0.6568,-0.4880,-0.1219,-0.4196,-3.2952,0.1223,-0.1120,-0.1593,-0.0141,-0.0780,0.0210,0.0293,-0.0401,-0.0736,-0.1410,-0.1024,-0.0189,0.0928,0.0580,-0.1093,0.1099,-0.0048,0.1206,-0.0386,0.0503,#DIV/0!,0.2632,0.8737,-1.0422,-0.9576,0.0168
0.8411,-0.2339,1.1044,0.0370,0.1162,1.2390,0.1841,-1.6807,0.2795,0.1186,-0.0570,-0.0127,-0.0836,0.0444,0.0005,-0.0294,-0.0518,-0.1284,-0.0640,0.0084,0.1098,0.0980,-0.0588,0.1574,0.0158,0.1404,0.0524,-0.0774,#DIV/0!,0.5631,1.8919,-0.0438,0.2845,0.2344
-0.5285,-0.8212,0.1617,-0.9467,-0.2539,0.1585,0.4013,-1.1342,0.1238,0.3032,0.0051,-0.0073,-0.0661,0.0514,-0.0092,-0.0249,-0.0433,-0.1276,-0.0574,-0.0020,0.1143,0.0869,-0.0605,0.1762,0.0315,0.1531,0.1720,0.2443,#DIV/0!,1.2608,2.1893,-0.3154,2.7111,0.0386
-0.1635,-0.5640,-0.2119,-0.4526,-1.0011,0.7039,0.6947,-2.2249,0.1591,-0.5903,-0.1013,-0.0332,-0.0826,0.0517,-0.0335,-0.0279,-0.0426,-0.1469,-0.0729,0.0014,0.1021,0.0790,-0.0969,0.1400,-0.0015,0.1513,0.1198,0.2542,#DIV/0!,1.0446,1.3696,-0.9938,0.9890,0.0118
0.8317,-0.3511,0.2726,-0.4792,-0.8409,1.9279,1.7164,-0.7333,0.3532,1.0214,-0.0858,-0.0222,-0.0804,0.0647,-0.0125,-0.0265,-0.0374,-0.1487,-0.0712,-0.0102,0.1105,0.0601,-0.1594,0.1341,-0.0124,0.1489,0.0438,0.0886,#DIV/0!,0.3250,0.4888,-1.0571,0.3397,0.1265
0.4183,-0.7436,0.2842,-0.9280,-0.6338,-0.0715,0.0887,-0.3006,-0.4335,0.8796,-0.0404,-0.0184,-0.0910,0.0562,0.0004,-0.0308,-0.0378,-0.1411,-0.0607,-0.0022,0.1009,0.0474,-0.2019,0.1337,-0.0016,0.1316,0.1705,0.3390,#DIV/0!,0.6316,1.0985,-1.4862,-0.3195,-0.0076
0.3163,-0.7042,0.4960,-0.5647,-1.1019,-0.3378,-0.1138,-3.5210,0.0089,-1.0980,-0.1383,-0.0336,-0.1034,0.0334,-0.0104,-0.0418,-0.0412,-0.1546,-0.0684,0.0029,0.0781,0.0479,-0.1902,0.0961,-0.0272,0.1504,0.0194,0.1459,#DIV/0!,0.3612,2.0136,0.1704,0.2288,0.0413
0.3465,-0.4330,-0.0384,-1.0638,-0.2637,0.7601,0.6626,-2.4377,0.0902,0.0468,-0.1008,-0.0029,-0.0882,0.0277,0.0144,-0.0478,-0.0516,-0.1477,-0.0634,-0.0124,0.0951,0.0340,-0.2069,0.1075,-0.0344,0.1515,-0.0453,-0.0560,#DIV/0!,0.0044,1.5959,0.4654,0.2594,0.3263
1.1888,-0.2403,0.0966,-0.6217,-0.1437,-0.3565,-0.2119,-1.9881,-0.1312,0.1973,-0.0392,0.0089,-0.0707,0.0426,0.0256,-0.0383,-0.0515,-0.1358,-0.0599,-0.0196,0.1004,0.0300,-0.2044,0.1286,-0.0139,0.1516,0.0558,-0.2047,#DIV/0!,0.9758,1.6597,0.3322,0.6198,0.2128
1.1481,-0.6705,0.4685,-1.1074,-1.1220,-1.0997,-0.7960,-2.5552,-0.2479,-0.3490,-0.1129,-0.0001,-0.0760,0.0308,0.0133,-0.0518,-0.0551,-0.1368,-0.0576,-0.0136,0.1131,0.0402,-0.2003,0.1549,-0.0162,0.1503,0.0124,0.1378,#DIV/0!,0.8468,0.8238,0.7701,0.5975,-0.0028
